Cell,Cluster
0,17
1,1
2,16
3,12
4,8
5,6
6,20
7,7
8,7
9,13
10,0
11,1
12,3
13,19
14,1
15,10
16,3
17,12
18,10
19,11
20,0
21,15
22,16
23,1
24,1
25,11
26,0
27,1
28,6
29,3
30,15
31,12
32,3
33,1
34,21
35,5
36,5
37,7
38,7
39,1
40,13
41,3
42,5
43,7
44,18
45,0
46,13
47,20
48,14
49,17
50,14
51,0
52,6
53,15
54,2
55,6
56,7
57,0
58,11
59,15
60,15
61,3
62,11
63,15
64,7
65,14
66,10
67,1
68,1
69,2
70,2
71,6
72,9
73,1
74,0
75,7
76,3
77,3
78,13
79,0
80,7
81,7
82,7
83,0
84,7
85,0
86,14
87,7
88,7
89,12
90,6
91,11
92,19
93,1
94,1
95,7
96,1
97,15
98,15
99,5
100,14
101,3
102,0
103,10
104,1
105,0
106,14
107,2
108,7
109,11
110,0
111,12
112,0
113,9
114,15
115,0
116,18
117,5
118,7
119,13
120,5
121,0
122,13
123,7
124,9
125,2
126,1
127,6
128,6
129,2
130,7
131,19
132,14
133,1
134,7
135,10
136,1
137,7
138,19
139,9
140,12
141,5
142,11
143,5
144,6
145,1
146,7
147,9
148,7
149,19
150,21
151,10
152,6
153,1
154,12
155,0
156,0
157,14
158,13
159,11
160,1
161,0
162,0
163,6
164,10
165,1
166,1
167,0
168,3
169,13
170,6
171,0
172,2
173,1
174,2
175,9
176,1
177,15
178,0
179,19
180,2
181,2
182,7
183,6
184,0
185,14
186,12
187,15
188,13
189,7
190,8
191,4
192,1
193,6
194,14
195,5
196,15
197,9
198,7
199,6
200,1
201,5
202,11
203,3
204,7
205,1
206,7
207,15
208,7
209,15
210,3
211,15
212,18
213,6
214,1
215,15
216,6
217,1
218,19
219,16
220,15
221,11
222,15
223,12
224,12
225,14
226,3
227,18
228,7
229,3
230,2
231,7
232,15
233,4
234,5
235,10
236,0
237,10
238,7
239,2
240,15
241,2
242,16
243,1
244,19
245,6
246,1
247,0
248,1
249,6
250,7
251,15
252,2
253,3
254,1
255,0
256,2
257,2
258,6
259,11
260,14
261,9
262,11
263,11
264,2
265,5
266,10
267,5
268,6
269,0
270,5
271,17
272,5
273,7
274,13
275,14
276,12
277,6
278,0
279,19
280,0
281,0
282,14
283,2
284,1
285,12
286,0
287,3
288,6
289,12
290,8
291,15
292,13
293,17
294,1
295,16
296,13
297,1
298,4
299,15
300,6
301,0
302,7
303,2
304,0
305,3
306,19
307,1
308,2
309,4
310,13
311,3
312,17
313,14
314,0
315,15
316,13
317,3
318,9
319,12
320,13
321,7
322,20
323,4
324,1
325,0
326,0
327,1
328,0
329,10
330,3
331,5
332,6
333,6
334,21
335,0
336,0
337,13
338,14
339,0
340,1
341,0
342,6
343,2
344,13
345,7
346,7
347,1
348,10
349,11
350,7
351,7
352,12
353,3
354,0
355,16
356,15
357,6
358,13
359,19
360,15
361,6
362,1
363,2
364,13
365,15
366,3
367,1
368,0
369,7
370,9
371,7
372,18
373,20
